#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements/requirements.in
#
alembic==1.4.3            # via flask-migrate
apscheduler==3.6.3        # via flask-apscheduler
autopep8==1.5.3           # via -r requirements/requirements.in
beautifulsoup4==4.9.1     # via bs4
bootstrap-flask==1.5      # via -r requirements/requirements-base.in
bs4==0.0.1                # via simplegmail
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
dnspython==1.16.0         # via email-validator
email-validator==1.1.1    # via -r requirements/requirements-base.in
flake8-quotes==3.2.0      # via -r requirements/requirements.in
flake8==3.8.3             # via -r requirements/requirements.in, flake8-quotes
flask-apscheduler==1.11.0  # via -r requirements/requirements-base.in
flask-login==0.5.0        # via -r requirements/requirements-base.in
flask-migrate==2.5.3      # via -r requirements/requirements-base.in
flask-sqlalchemy==2.4.3   # via -r requirements/requirements-base.in, flask-migrate
git+https://github.com/maxcountryman/flask-uploads.git@f66d7dc93e684fa0a3a4350a38e41ae00483a796  # via -r requirements/requirements-base.in
flask-wtf==0.14.3         # via -r requirements/requirements-base.in
flask==1.1.2              # via -r requirements/requirements-base.in, bootstrap-flask, flask-apscheduler, flask-login, flask-migrate, flask-sqlalchemy, flask-uploads, flask-wtf
google-api-core==1.21.0   # via google-api-python-client
google-api-python-client==1.10.0  # via simplegmail
google-auth-httplib2==0.0.4  # via google-api-python-client
google-auth==1.19.1       # via google-api-core, google-api-python-client, google-auth-httplib2
googleapis-common-protos==1.52.0  # via google-api-core
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.9                 # via email-validator, requests
importlib-metadata==1.7.0  # via flake8
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
lxml==4.5.2               # via simplegmail
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
mccabe==0.6.1             # via flake8
oauth2client==4.1.3       # via simplegmail
protobuf==3.12.2          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
pycodestyle==2.6.0        # via autopep8, flake8
pyflakes==2.2.0           # via flake8
python-dateutil==2.8.1    # via alembic, flask-apscheduler, simplegmail
python-editor==1.0.4      # via alembic
python-slugify==4.0.0     # via -r requirements/requirements-base.in
pytz==2020.1              # via apscheduler, google-api-core, tzlocal
requests==2.24.0          # via google-api-core
rsa==4.6                  # via google-auth, oauth2client
simplegmail==2.0.0        # via -r requirements/requirements-base.in
six==1.15.0               # via apscheduler, google-api-core, google-api-python-client, google-auth, google-auth-httplib2, oauth2client, protobuf, python-dateutil, sqlalchemy-utils
soupsieve==2.0.1          # via beautifulsoup4
sqlalchemy-utils==0.36.6  # via -r requirements/requirements-base.in
sqlalchemy==1.3.17        # via alembic, flask-sqlalchemy, sqlalchemy-utils
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via autopep8
tzlocal==2.1              # via apscheduler
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.9           # via requests
werkzeug==1.0.1           # via flask
wtforms==2.3.1            # via flask-wtf
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
